,steps,numpy,base
0,3,6.706835717652991e-06,4.291642861582139e-07
1,5,2.441725716510388e-06,6.954542862201508e-07
2,7,2.6324000022473876e-06,1.0000514261524326e-06
3,9,2.9647757141252183e-06,1.2549314227986283e-06
4,11,3.010519997457907e-06,1.6033285724656056e-06
5,13,3.183924288480609e-06,1.866480002458307e-06
6,15,3.3442457112999234e-06,2.083811427188006e-06
7,17,3.5086485695501323e-06,3.2226000023781253e-06
8,19,6.230712855800188e-06,4.942497143929359e-06
9,21,4.016765716577149e-06,2.855812854249962e-06
10,23,6.099194285655228e-06,3.256237144211939e-06
11,25,4.338187146848733e-06,3.858325710877709e-06
12,27,6.9380499969286446e-06,3.6970142848856213e-06
13,29,4.620757138452194e-06,3.9719599979954576e-06
14,31,5.6828485685400665e-06,4.300724285712932e-06
15,33,7.688554284998515e-06,4.820710000785766e-06
16,35,7.068485714886005e-06,4.554315715462768e-06
17,37,7.930218572645182e-06,5.1500971416576895e-06
18,39,1.0813510000714033e-05,6.018177144661812e-06
19,41,6.392712860230989e-06,6.032978570666663e-06
20,43,6.20002999962058e-06,5.807848569280136e-06
21,45,6.007300001199058e-06,5.791451429623911e-06
22,47,5.635012855366637e-06,5.526511423730491e-06
23,49,5.465111436413801e-06,5.3025442892768685e-06
24,51,5.284630005917279e-06,5.235151428288581e-06
25,53,9.488308566817849e-06,6.656477141534976e-06
26,55,1.0199609995262498e-05,7.75627714964295e-06
27,57,9.567611427233454e-06,7.776351428349569e-06
28,59,9.851402852031503e-06,8.482391432543018e-06
29,61,6.794472849703327e-06,7.679818575395205e-06
30,63,7.232882856312374e-06,7.474734286785991e-06
31,65,7.008028566945411e-06,7.242297139912678e-06
32,67,6.757282860365064e-06,6.981882860210524e-06
33,69,1.141277142648635e-05,9.61631571304419e-06
34,71,1.1651725713558596e-05,1.0885849998365821e-05
35,73,1.3829121424870598e-05,9.69273714092976e-06
36,75,8.184285712299502e-06,8.76501571058595e-06
37,77,8.304907140492495e-06,9.624152852276373e-06
38,79,8.42351856980323e-06,8.934508576723083e-06
39,81,1.0041622858157747e-05,9.051882854172228e-06
40,83,1.1113041429260713e-05,1.2178115710932095e-05
41,85,1.1131301432344895e-05,1.0120649998758122e-05
42,87,9.889638567983638e-06,9.863205712982952e-06
43,89,9.825848571511284e-06,1.0176195711600094e-05
44,91,9.98686571100344e-06,1.0235052858271438e-05
45,93,9.36513857076144e-06,9.874847141223394e-06
46,95,8.172609998707361e-06,9.765644291681903e-06
47,97,1.3256287145070797e-05,1.2129197142972511e-05
48,99,1.4436522856807902e-05,1.4405537141491161e-05
49,101,1.184899428283513e-05,1.3831792855073999e-05
50,103,1.0325720000504848e-05,1.2021238573132516e-05
51,105,9.274328570297387e-06,1.2309211428406082e-05
52,107,9.577614281235062e-06,1.1953772856421504e-05
53,109,9.211802857212856e-06,1.132229857051113e-05
54,111,1.583265285392242e-05,1.4891767142606633e-05
55,113,1.5000332854729744e-05,1.4835405719557977e-05
56,115,1.2885188573688668e-05,1.4563021426770969e-05
57,117,1.2353422859762627e-05,1.4019707138816428e-05
58,119,1.0859697140404024e-05,1.2739647146580476e-05
59,121,9.918131425885283e-06,1.2502751430604672e-05
60,123,9.95049714349859e-06,1.273392857651093e-05
61,125,1.562536285616391e-05,1.8117735715869848e-05
62,127,1.433912285522508e-05,1.7251192860255416e-05
63,129,1.4582512857097234e-05,1.7085659996415155e-05
64,131,1.1745939999465398e-05,1.4908504285163612e-05
65,133,1.1151374284444111e-05,1.4020151426978244e-05
66,135,1.0897602860495681e-05,1.4015875713084823e-05
67,137,1.6997018569132445e-05,2.0621234289137646e-05
68,139,1.815301000013798e-05,2.043880571363843e-05
69,141,1.4613378571084468e-05,1.6486669995044526e-05
70,143,1.1891655711744013e-05,2.0324934284872144e-05
71,145,1.2095339994370338e-05,1.58450300036098e-05
72,147,1.1963514280068921e-05,1.5374409997873175e-05
73,149,1.7775788575298585e-05,1.9118478571077243e-05
74,151,1.9859294284937538e-05,1.9891961432482014e-05
75,153,1.3829515711612267e-05,1.903418285499876e-05
76,155,1.493533142430741e-05,1.878712856913418e-05
77,157,1.3532898574339924e-05,1.6767545717552172e-05
78,159,1.9597931428247e-05,2.363396285415677e-05
79,161,2.242313857485507e-05,2.3675399999254815e-05
80,163,1.79794128546616e-05,2.010746999855785e-05
81,165,1.4260451425798237e-05,1.7373425715569673e-05
82,167,1.3104265713731627e-05,1.7346658564097847e-05
83,169,1.9394229995149154e-05,2.3819105717848287e-05
84,171,1.8602890000433295e-05,2.090362571574847e-05
85,173,1.8227094283897066e-05,2.1295039995103643e-05
86,175,1.5152635714912322e-05,1.8934632857313512e-05
87,177,1.3750379998132953e-05,1.8646988571293016e-05
88,179,1.9315207144765215e-05,2.91267414286267e-05
89,181,2.7608028571454007e-05,2.3033064291147246e-05
90,183,1.5455669999937526e-05,1.9497367146479e-05
91,185,1.435851857032893e-05,2.04445700001088e-05
92,187,1.5483245715586235e-05,2.0224324281506207e-05
93,189,5.071153571407194e-05,2.4180428569837075e-05
94,191,1.8338875709430015e-05,3.027069571804272e-05
95,193,1.771371142240241e-05,2.2993064288000045e-05
96,195,1.5096318568664304e-05,2.0641524284396185e-05
97,197,5.130726000061259e-05,2.7840275717088454e-05
98,199,1.924032285647367e-05,3.185912999989731e-05
99,201,1.8779995708817817e-05,2.2923251430516497e-05
100,203,1.5913801427294467e-05,2.125429428425767e-05
101,205,5.037795000004864e-05,2.6496495710099615e-05
102,207,1.9996647144060785e-05,2.691898428695692e-05
103,209,1.9377914289049967e-05,2.4165035715019e-05
104,211,1.647489714222112e-05,2.2143227142805698e-05
105,213,2.3882275716979554e-05,3.2166154284953205e-05
106,215,2.453007429202054e-05,2.645435285428123e-05
107,217,1.929504142805984e-05,2.69048171477542e-05
108,219,2.1505762857226988e-05,2.9924125712048925e-05
109,221,2.714637714494269e-05,4.4603312856322324e-05
110,223,3.5529037140804577e-05,3.5774339997130615e-05
111,225,2.5795217144540013e-05,4.125180428673048e-05
112,227,5.574808714040306e-05,3.082074713737321e-05
113,229,2.7575601426568547e-05,2.755081856906015e-05
114,231,1.783346571495973e-05,2.4170955717376533e-05
115,233,2.355201999827321e-05,3.34233400021081e-05
116,235,2.2417771425742623e-05,2.9298614283886436e-05
117,237,2.140530714054226e-05,2.631033571170909e-05
118,239,2.498316000388253e-05,3.3600484286060754e-05
119,241,2.0715551428500993e-05,2.6643485712806325e-05
120,243,2.0595821429846443e-05,2.5899389999852116e-05
121,245,2.532475714490699e-05,3.499697570857409e-05
122,247,2.6636034282481497e-05,3.126331571755665e-05
123,249,2.275957570288613e-05,2.7517354285789356e-05
124,251,2.787146857372136e-05,3.489947857035856e-05
125,253,2.662925428532097e-05,3.327268856862377e-05
126,255,2.021772857135927e-05,2.754643285827894e-05
127,257,3.0122195715063883e-05,3.591932571518035e-05
128,259,2.3829938571517623e-05,3.320246142590934e-05
129,261,2.1988621431644008e-05,2.8211731423652966e-05
130,263,2.8146512857866975e-05,3.694470571125359e-05
131,265,2.907174571321645e-05,3.516230857193087e-05
132,267,2.3172800003002128e-05,3.034443571128317e-05
133,269,2.8934154285837264e-05,4.079920428401758e-05
134,271,3.0461194289403334e-05,3.4665945711042566e-05
135,273,2.7414962855151054e-05,4.148059571629606e-05
136,275,3.408890999708092e-05,4.4484895718466896e-05
137,277,2.7279329996028015e-05,3.31390571409429e-05
138,279,2.1977037140459287e-05,3.5020611425612255e-05
139,281,2.947109714243977e-05,3.932180571480005e-05
140,283,2.756069428089956e-05,3.5188942854022446e-05
141,285,2.1853685715801214e-05,3.054897571668594e-05
142,287,3.2275604283183515e-05,3.639813286229452e-05
143,289,2.4925551429727678e-05,3.84035399968395e-05
144,291,2.3525641429711997e-05,3.144176571368007e-05
145,293,3.244339428420062e-05,4.600846143148374e-05
146,295,3.0283155714901762e-05,3.3739807141890715e-05
147,297,2.1859100000126224e-05,3.127806571293539e-05
148,299,5.231032713969138e-05,4.02102671380687e-05
149,301,2.836071857278252e-05,4.7261205711817765e-05
150,303,2.3528369999569675e-05,3.2303807139604555e-05
151,305,5.975303999938271e-05,3.8245347145025986e-05
152,307,2.753145857371107e-05,4.11287699976778e-05
153,309,2.7931438572912678e-05,3.3751682855966334e-05
154,311,3.165794571551877e-05,4.1945664280709547e-05
155,313,2.7991471431180667e-05,3.767349286135868e-05
156,315,3.1143311428292825e-05,3.9235440004371676e-05
157,317,3.251566714295352e-05,4.151997285849315e-05
158,319,2.9953078574180836e-05,4.567254000253992e-05
159,321,2.6916772860983783e-05,3.487869999454623e-05
160,323,3.5883590005271664e-05,4.783233999530369e-05
161,325,2.9510351427493985e-05,3.742856142707751e-05
162,327,3.2984958569224025e-05,4.743092285415124e-05
163,329,3.4282928564997356e-05,3.8950727141907136e-05
164,331,3.803717428257057e-05,4.711666285532244e-05
165,333,3.0222517138359502e-05,3.673425714493662e-05
166,335,3.5555205714834816e-05,4.6527389996689243e-05
167,337,3.064150142693377e-05,4.053208857450435e-05
168,339,3.452531000220915e-05,4.2220818572137176e-05
169,341,3.0491867143739782e-05,4.0743879996755694e-05
170,343,3.6256072856174015e-05,4.9042487142807134e-05
171,345,3.223257713865938e-05,5.5473135713067936e-05
172,347,3.958897000172458e-05,6.704291571492961e-05
173,349,4.185270856916239e-05,5.3484904287220806e-05
174,351,7.548476285332331e-05,4.4848644288971887e-05
175,353,3.218923999936253e-05,3.966952571447889e-05
176,355,3.605583428777338e-05,5.326365999800536e-05
177,357,3.442020285417259e-05,4.1045312856502794e-05
178,359,3.592965857283811e-05,5.265661142662534e-05
179,361,4.016173857443001e-05,4.078084286187992e-05
180,363,3.755957857200493e-05,5.0937107140011256e-05
181,365,3.3910438570663766e-05,4.226043714360068e-05
182,367,3.422642285970921e-05,5.488108571496144e-05
183,369,3.2556000000373126e-05,3.9437059999077716e-05
184,371,3.7263261432859246e-05,4.854471571629151e-05
185,373,2.8091952857981336e-05,3.902834571428165e-05
186,375,3.802691714944168e-05,5.389163285664316e-05
187,377,4.12153514246581e-05,4.166810428744481e-05
188,379,3.9975638568908576e-05,5.205889857669327e-05
189,381,3.4526311428635384e-05,4.645352142948208e-05
190,383,4.0797047141885355e-05,5.270142428344116e-05
191,385,3.4853202856278846e-05,4.721442571151004e-05
192,387,4.087433856901563e-05,5.316523142028018e-05
193,389,3.53743828574287e-05,4.650218714232324e-05
194,391,3.990607285751529e-05,6.050118142541448e-05
195,393,4.5739251423323625e-05,6.381903571309522e-05
196,395,4.3541144285492397e-05,5.080950571417426e-05
197,397,3.597952713919637e-05,4.419712285847969e-05
198,399,6.940373713795063e-05,5.16676742855842e-05
199,401,3.3773310005926755e-05,4.309251428691953e-05
200,403,4.718768571755e-05,5.1581464285845866e-05
201,405,3.587690428893049e-05,4.400637285600949e-05
202,407,4.1113362855997234e-05,5.5134654282613024e-05
203,409,3.5325501430634175e-05,4.597293571870458e-05
204,411,4.397799428781062e-05,5.1393722855469344e-05
205,413,3.8547754286680305e-05,4.487165428664801e-05
206,415,4.36443971427382e-05,5.529894285375901e-05
207,417,3.602552428544316e-05,4.7224674282395944e-05
208,419,4.270659285664026e-05,6.012861428774029e-05
209,421,3.6169535711191464e-05,4.5511744286029305e-05
210,423,4.2083767137747996e-05,5.771427856546195e-05
211,425,3.7606905713931024e-05,4.755730428639384e-05
212,427,4.568106285920034e-05,5.773090857733872e-05
213,429,3.7475804290027424e-05,4.711188714022033e-05
214,431,4.2724028571683444e-05,5.933941142887176e-05
215,433,3.849337999261999e-05,4.963647285746577e-05
216,435,4.850032857055859e-05,5.714577428339648e-05
217,437,3.769109571814105e-05,4.880998000382013e-05
218,439,4.668019428208936e-05,5.991572428424011e-05
219,441,3.930747428707296e-05,5.141989142690103e-05
220,443,5.3096877142836874e-05,5.773976857069231e-05
221,445,3.762055999946564e-05,5.110051428606052e-05
222,447,4.884349714432444e-05,6.169832714087014e-05
223,449,3.979420428939713e-05,7.907234999947831e-05
224,451,5.026970999876669e-05,7.472701714505091e-05
225,453,4.123183999711598e-05,4.9649107142093786e-05
226,455,4.9346021429041035e-05,5.7806245716035065e-05
227,457,3.775797570986989e-05,4.9124025715302974e-05
228,459,4.6349528570967126e-05,5.916522285458216e-05
229,461,3.811680285642589e-05,5.011500142635279e-05
230,463,4.798270428312078e-05,5.8407335717285086e-05
231,465,3.866696571484291e-05,5.044371285683675e-05
232,467,4.45673085726282e-05,6.245586428381751e-05
233,469,4.0815100001054815e-05,5.2936935712101073e-05
234,471,4.6066054286971595e-05,6.505447000173652e-05
235,473,3.8760401426510984e-05,5.6518645711288885e-05
236,475,5.289379714148318e-05,5.9527238567430426e-05
237,477,3.436870142780078e-05,4.974093571945559e-05
238,479,4.424163714637481e-05,5.894244428158605e-05
239,481,3.46421557125203e-05,5.054134857346071e-05
240,483,5.01326042857337e-05,6.088124714681596e-05
241,485,3.886169428629468e-05,5.136357714166349e-05
242,487,4.9390712857919944e-05,7.379119571591477e-05
243,489,3.824938428546635e-05,5.185868142819215e-05
244,491,8.088171428555921e-05,7.070436000503833e-05
245,493,3.954744999906065e-05,5.224139428589426e-05
246,495,7.885943000344144e-05,6.0889827145729215e-05
247,497,4.0270697144088835e-05,5.242173999639427e-05
248,499,4.8164244282296365e-05,6.477947143139317e-05
249,501,4.0416685715172206e-05,5.246692572005226e-05
250,503,4.669461428420618e-05,6.215996142730417e-05
251,505,3.5801405720121695e-05,5.299521571942023e-05
252,507,4.622056000049009e-05,5.584447000208976e-05
253,509,3.624207428271932e-05,5.472776285906938e-05
254,511,4.832061571505619e-05,6.374105571272333e-05
255,513,3.873196428425477e-05,5.6611005716799156e-05
256,515,5.151009285587602e-05,8.233797857038943e-05
257,517,5.415980857183708e-05,8.649814714122581e-05
258,519,5.596712857108546e-05,7.087115999768556e-05
259,521,3.837608285331433e-05,5.4743648569066346e-05
260,523,5.062899714435584e-05,6.170137999756012e-05
261,525,3.715733856941889e-05,5.5059861429721686e-05
262,527,5.205040571516812e-05,6.455379000336896e-05
263,529,4.4658224287559274e-05,6.454538714284094e-05
264,531,5.059370857062667e-05,9.660261142926173e-05
265,533,5.72449614290755e-05,9.188817857128533e-05
266,535,5.2601984282643705e-05,6.784998428494353e-05
267,537,4.3526871431822654e-05,5.6878935715108776e-05
268,539,4.81326157127374e-05,6.014176286043948e-05
269,541,3.836693428248899e-05,5.675431285583597e-05
270,543,5.140493285580305e-05,6.404519142701507e-05
271,545,3.864900571768106e-05,5.707939286367037e-05
272,547,5.089965571512168e-05,7.191736857358982e-05
273,549,3.9486588570330895e-05,5.724988857504546e-05
274,551,5.389088714374728e-05,6.276988143196962e-05
275,553,3.89949242864012e-05,5.803759285689531e-05
276,555,5.203654142470831e-05,6.428212285754852e-05
277,557,3.9323565711778694e-05,5.848835285567994e-05
278,559,5.3115729998743124e-05,7.104484857336502e-05
279,561,4.049156856906068e-05,5.8598232855209585e-05
280,563,5.2173218570845034e-05,6.487313714127854e-05
281,565,3.989496285482476e-05,5.885157571226176e-05
282,567,5.2271824281758336e-05,6.590258285671422e-05
283,569,3.986862571244793e-05,5.945755714232551e-05
284,571,5.1617638569691086e-05,6.477384857134893e-05
285,573,4.044800999898663e-05,6.39980128575449e-05
286,575,5.220222714602382e-05,6.722406714158882e-05
287,577,4.047673142849817e-05,6.026136143191252e-05
288,579,5.529192285913658e-05,7.118186714121423e-05
289,581,4.3081802858588554e-05,6.124642428923316e-05
290,583,5.5853588575181284e-05,6.813641713701404e-05
291,585,4.094851857059568e-05,6.092552000024755e-05
292,587,5.464733000085939e-05,6.90864614235969e-05
293,589,4.1617870000274186e-05,6.195570142933451e-05
294,591,5.535580714422395e-05,7.544231285334848e-05
295,593,4.187285428737856e-05,6.188260143192435e-05
296,595,5.496970000292225e-05,6.818866571328337e-05
297,597,4.20122342828628e-05,6.426137999889242e-05
298,599,5.289522000436721e-05,7.426174571394638e-05
299,601,4.2290214285977915e-05,6.307406714508292e-05
300,603,5.6455699996149634e-05,6.874742285227901e-05
301,605,4.379069143396919e-05,6.462201000041595e-05
302,607,6.36541257154022e-05,7.001309571673378e-05
303,609,4.291122000202969e-05,6.402668142462582e-05
304,611,6.0769588570630215e-05,6.647526571344185e-05
305,613,4.301329428406981e-05,6.504794714471375e-05
306,615,5.769210142846402e-05,6.941614428277327e-05
307,617,4.334750285644467e-05,6.527301142861169e-05
308,619,5.799749714112425e-05,6.886662285978672e-05
309,621,4.352737285704019e-05,6.68021614287032e-05
310,623,6.2633002858742e-05,7.305700857354429e-05
311,625,4.3715058571771284e-05,6.589939999945012e-05
312,627,5.600187142720512e-05,7.07291985755936e-05
313,629,4.419526857028749e-05,6.666933571718151e-05
314,631,5.993371142851953e-05,8.03623271401323e-05
315,633,4.961141857295713e-05,0.00010909033571546647
316,635,9.836773571545823e-05,7.978603571505767e-05
317,637,5.176515571552695e-05,7.659409142953726e-05
318,639,6.25357228584887e-05,7.962331714225001e-05
319,641,5.3850520000975975e-05,9.337257571522579e-05
320,643,5.499217714324394e-05,6.98656928606007e-05
321,645,4.4972007139481974e-05,6.730043000061415e-05
322,647,5.922365285836609e-05,8.231446285727933e-05
323,649,5.597689714444901e-05,8.096358571752458e-05
324,651,5.897132428279811e-05,7.29374628567062e-05
325,653,4.596079999568506e-05,6.903814857131303e-05
326,655,8.45856114340547e-05,8.113692857088089e-05
327,657,6.323333286283222e-05,0.00011061112571821598
328,659,7.440778857146923e-05,8.924039714267044e-05
329,661,6.663518571388392e-05,9.712093713720346e-05
330,663,6.666570714514818e-05,8.460870142828624e-05
331,665,5.7353932856390846e-05,7.20383900001512e-05
332,667,4.780995000276432e-05,6.953672142377141e-05
333,669,8.788771000191836e-05,7.248777714007052e-05
334,671,6.5016985710307e-05,7.411175857799077e-05
335,673,6.444860857040372e-05,7.420711428494542e-05
336,675,6.907481571293568e-05,8.036538571104755e-05
337,677,9.453812428806227e-05,9.013010000022145e-05
338,679,6.545844428338959e-05,8.310969714200057e-05
339,681,6.22649485688141e-05,0.00010235800142774159
340,683,6.11554071370587e-05,7.424937285447543e-05
341,685,4.789753856779758e-05,7.207014714627544e-05
342,687,7.703626286456711e-05,7.443591714556013e-05
343,689,6.201353571668732e-05,7.628358427869639e-05
344,691,6.4128824285165e-05,8.551195857372867e-05
345,693,6.0500694284460876e-05,9.280577999951284e-05
346,695,6.8334211430608e-05,0.00011069590142921827
347,697,6.6314147144502e-05,8.372440714083495e-05
348,699,7.100782571537171e-05,8.287667857075575e-05
349,701,7.061720714253689e-05,8.282073714196616e-05
350,703,6.967512285752621e-05,8.151140000076599e-05
351,705,6.388343570766405e-05,9.90490671392763e-05
352,707,7.90592899985703e-05,0.00011571839714503897
353,709,7.358175857007154e-05,7.745272857001899e-05
354,711,6.562071429081177e-05,7.904325999334106e-05
355,713,6.826315143241247e-05,8.356477286205128e-05
356,715,6.47499742808577e-05,7.90656899984502e-05
357,717,9.547910999961978e-05,8.842155713864486e-05
358,719,9.877348428355098e-05,8.834043714159634e-05
359,721,6.293348000066804e-05,7.704921857501696e-05
360,723,7.038056284987501e-05,8.782846000550698e-05
361,725,7.265280142746634e-05,9.138540285545918e-05
362,727,7.247333428365112e-05,0.00010857457428885807
363,729,7.73959557123557e-05,7.834645142793306e-05
364,731,6.775100856819856e-05,8.859619428351704e-05
365,733,6.680623570771006e-05,9.048871857885387e-05
366,735,6.521264857188466e-05,8.119839856850118e-05
367,737,6.932515857053138e-05,9.322503999490957e-05
368,739,5.942802571163546e-05,0.00013607049857195566
369,741,7.968544428357356e-05,8.603942000523343e-05
370,743,6.0862671429536665e-05,8.614123714453724e-05
371,745,6.582034285591882e-05,7.967911428360301e-05
372,747,6.397327571383877e-05,8.143625857233669e-05
373,749,6.589166714288045e-05,8.370388143053528e-05
374,751,6.424047285690903e-05,0.00010569232428419388
375,753,7.638062571069376e-05,9.237372428417854e-05
376,755,8.139219714004346e-05,0.00011836252856612971
377,757,6.588053856830811e-05,8.09669714258884e-05
378,759,6.786327856908818e-05,8.10797214294975e-05
379,761,7.409904999803984e-05,9.950917428536091e-05
380,763,8.021618428496627e-05,9.263315142951406e-05
381,765,7.804012857117674e-05,9.69694685695036e-05
382,767,7.236042285512668e-05,8.118106714391615e-05
383,769,6.846052856937084e-05,8.332423714559158e-05
384,771,6.442920999688795e-05,8.223924714651991e-05
385,773,6.916293999893241e-05,0.00010250079142809097
386,775,8.294741857493395e-05,0.00010145280857094414
387,777,7.162409714250577e-05,9.822614428360663e-05
388,779,7.044199714333185e-05,8.539817285834164e-05
389,781,7.34415114285574e-05,8.349410856940916e-05
390,783,8.149387286331537e-05,8.686246143302663e-05
391,785,9.769021714808853e-05,9.961615142726389e-05
392,787,7.736264000413939e-05,8.638323000143698e-05
393,789,8.1988564288622e-05,8.463176999742115e-05
394,791,7.380410570996381e-05,8.35612628621415e-05
395,793,8.780321142434591e-05,8.57850485720389e-05
396,795,6.908086428406283e-05,0.00010649550571283076
397,797,7.337683143175257e-05,9.346100142335802e-05
398,799,6.620871571223168e-05,8.417357428178159e-05
399,801,7.138172714154019e-05,8.592101142702241e-05
400,803,6.98708228576704e-05,8.699716714805357e-05
401,805,7.087388714353437e-05,8.8699497142183e-05
402,807,6.981197999526299e-05,9.809199142962047e-05
403,809,7.707120856918793e-05,9.84000885702179e-05
404,811,7.64702157123663e-05,8.710233142275165e-05
405,813,7.545527571502525e-05,9.47599728559518e-05
406,815,7.309905000771063e-05,0.00010353773000523299
407,817,7.538133142588775e-05,9.977968857128871e-05
408,819,7.531045571470584e-05,9.986518571167834e-05
409,821,7.328659428302282e-05,0.00010041081000183893
410,823,7.633999428695202e-05,8.798995143089478e-05
411,825,7.79098228589906e-05,0.0001048918014307024
412,827,9.111290142235313e-05,9.390390714283318e-05
413,829,7.907930285520186e-05,0.0001353533400028287
414,831,9.853918428624248e-05,0.0001255292714293838
415,833,8.947869857105876e-05,0.00010228699999840631
416,835,7.291624999717376e-05,0.00010055172571030978
417,837,7.195144857178093e-05,0.00010361542714495694
418,839,7.199668285466033e-05,0.00010444391000159418
419,841,7.7474855715991e-05,9.088615857243505e-05
420,843,7.34253071407563e-05,8.900783286143062e-05
421,845,7.350739428407646e-05,8.916256000052921e-05
422,847,7.41331528583292e-05,0.00010212392857023847
423,849,7.695758713972672e-05,0.0001014787342916991
424,851,6.906545428137179e-05,8.972291714079413e-05
425,853,7.030317428871059e-05,9.589099427882632e-05
426,855,7.29285200005896e-05,0.00012598788428606764
427,857,0.00010927833570739105,0.00011595976428517522
428,859,7.43946271411135e-05,9.148168428250106e-05
429,861,7.636543714657559e-05,0.00012843385428433458
430,863,9.547194428055912e-05,9.426745857386517e-05
431,865,9.226382714457161e-05,9.186877142773092e-05
432,867,7.527308428377313e-05,0.00013011756142597213
433,869,8.898792571406895e-05,9.607335428362213e-05
434,871,9.679390571753695e-05,9.576368428627445e-05
435,873,8.154265142885769e-05,0.00011544319857161359
436,875,8.100373714634251e-05,9.266815571338937e-05
437,877,7.710750428356863e-05,9.591053142555342e-05
438,879,7.982066856909244e-05,9.290924857071203e-05
439,881,7.859653571358649e-05,0.00010808486714138001
440,883,8.200746714334984e-05,0.00010100808857064942
441,885,7.374599428658257e-05,9.263762571468501e-05
442,887,8.092034143243966e-05,9.460201000235558e-05
443,889,8.08515057126767e-05,0.00012569389285740077
444,891,8.689663000300892e-05,9.557835286094425e-05
445,893,7.686714429187955e-05,9.510245428568201e-05
446,895,7.45099885716627e-05,9.584209428794566e-05
447,897,8.229036286138581e-05,0.00011224844571448298
448,899,7.82207642857559e-05,9.602275999506154e-05
449,901,7.872697856977798e-05,0.0001085547099994853
450,903,8.241952571812104e-05,0.00010956497857478099
451,905,0.00011091881571181667,0.00010068483285327342
452,907,7.772782428219217e-05,9.88482457121011e-05
453,909,8.223522000272559e-05,0.00010839558571335926
454,911,8.272860428405693e-05,0.0001089747728526293
455,913,8.107322999941452e-05,9.752950856636744e-05
456,915,8.219629285511993e-05,0.00011135392428643952
457,917,8.607929428243162e-05,0.0001321223342893063
458,919,8.217596285508729e-05,0.00011121257857407078
459,921,9.066182571457051e-05,0.00011222963571656561
460,923,8.098343428563177e-05,9.665652428468873e-05
461,925,7.978476428304151e-05,0.00010047892000199811
462,927,7.948456571414552e-05,9.819100856735271e-05
463,929,0.00010465035429141218,9.764904428655947e-05
464,931,7.739445428731934e-05,9.898450428538905e-05
465,933,8.058870999905463e-05,0.00010066571000217143
466,935,7.911895999963496e-05,9.89661542839063e-05
467,937,8.156195000213172e-05,0.00010168299428187312
468,939,7.969477714401105e-05,9.986522857486438e-05
469,941,8.055863142934477e-05,0.00010076353571743571
470,943,8.243425428840314e-05,9.911416285831364e-05
471,945,8.418317286019114e-05,0.00010577872285596511
472,947,0.00010639403142704395,9.99363128643641e-05
473,949,8.310004714335914e-05,0.00010095473714110474
474,951,8.372768428671408e-05,0.00010201297142495085
475,953,8.364848285054904e-05,0.00010278618428076567
476,955,8.342947856622882e-05,0.00010222880571486062
477,957,8.34727971414395e-05,0.00010885247142661162
478,959,9.808598285547175e-05,0.0001903587928531384
479,961,8.931655428438846e-05,0.00010469362285740706
480,963,8.449279285352013e-05,0.00010085137999859788
481,965,8.388346714387547e-05,0.00010566514571369874
482,967,7.918080285370317e-05,0.00010103900428605681
483,969,8.339818857036465e-05,0.00010261467429050495
484,971,8.218847714358292e-05,0.00010192311571829903
485,973,8.295705571072176e-05,0.00010375510142953967
486,975,8.059327143200788e-05,0.00010225414142561411
487,977,8.41516014276879e-05,0.00010339862857238456
488,979,8.029762857144565e-05,0.00010284925428485232
489,981,8.271684571289891e-05,0.00010518393571276518
490,983,8.164602714324637e-05,0.00010480334428523618
491,985,8.336154571484907e-05,0.00010433056428415251
492,987,8.579784571338678e-05,0.00010400720285230949
493,989,9.20089785748652e-05,0.00010790589143393195
494,991,8.550494999976114e-05,0.00010425634286158519
495,993,8.574224856991868e-05,0.00010457248143211473
496,995,8.610259857180478e-05,0.00010629071857692907
497,997,8.760237714211274e-05,0.00010584437142824755
498,999,9.193974857355768e-05,0.00010725102000443648
499,1001,8.781759143208286e-05,0.00010540792571711271
500,1003,8.889503999723404e-05,0.0001059987685688871
501,1005,9.372551857398191e-05,0.00010759602857173637
502,1007,9.093585429062452e-05,0.00010767180428956635
503,1009,8.801564571123371e-05,0.0001095112028607608
504,1011,9.419729857264819e-05,0.00010772097857365485
505,1013,8.750075428906712e-05,0.00010625092142748014
506,1015,8.819757285371971e-05,0.00010729919000108826
507,1017,8.527887142918189e-05,0.00010690984714528894
508,1019,9.238659571305365e-05,0.000110069680000119
